day,city,min_temp,max_temp,humidity
1,Brisbane,13.3,22.8,64
2,Brisbane,14.1,20.3,80
3,Brisbane,14.6,19.4,67
4,Brisbane,14.4,21.9,49
5,Brisbane,11.3,21.2,55
6,Brisbane,11.7,21.7,57
7,Brisbane,11,21,58
8,Brisbane,10,21.5,57
9,Brisbane,14.4,23.7,60
10,Brisbane,11.4,25.5,36
11,Brisbane,12.9,25.4,32
12,Brisbane,16.4,23.2,36
13,Brisbane,13.9,25,48
14,Brisbane,13.8,23.5,48
15,Brisbane,14.3,22.2,63
16,Brisbane,16.3,22.7,67
17,Brisbane,15.2,29.6,26
18,Brisbane,11,27.3,25
19,Brisbane,11.9,28.8,28
20,Brisbane,13,27.7,37
21,Brisbane,16.2,23.4,79
22,Brisbane,17.4,20.9,81
23,Brisbane,15.8,25.8,55
24,Brisbane,15.6,27.9,36
25,Brisbane,15.1,26.9,48
26,Brisbane,14.3,26.8,48
27,Brisbane,17.3,25.6,62
28,Brisbane,16.9,25.8,55
29,Brisbane,16.4,22.6,42
30,Brisbane,12.1,27.9,44
31,Brisbane,15.1,22.7,75
32,Brisbane,12.7,18.5,74
33,Brisbane,11.9,22.9,55
34,Brisbane,12.8,22.3,55
35,Brisbane,13.2,24.1,48
36,Brisbane,16.4,23.2,79
37,Brisbane,14.8,24.5,54
38,Brisbane,16.9,24.9,60
39,Brisbane,19.4,27.2,54
40,Brisbane,18.7,21.9,61
41,Brisbane,14.7,23.6,45
42,Brisbane,15.2,24.2,53
43,Brisbane,15.3,25.9,54
44,Brisbane,16.9,26.1,67
45,Brisbane,16.1,26.2,53
46,Brisbane,15.7,25.1,60
47,Brisbane,17.6,24.6,60
48,Brisbane,15.9,25.8,59
49,Brisbane,20.1,23.2,73
50,Brisbane,18.3,24.4,68
51,Brisbane,21.2,24.3,89
52,Brisbane,19.6,22.1,87
53,Brisbane,17.6,25.1,85
54,Brisbane,16.7,31.3,39
55,Brisbane,18.6,29.4,64
56,Brisbane,20.1,32.4,27
57,Brisbane,19.3,34.3,45
58,Brisbane,18.6,31.6,27
59,Brisbane,16.7,30.7,25
60,Brisbane,14.8,30.1,31
61,Brisbane,17.6,28.1,69
62,Brisbane,20.6,26,58
63,Brisbane,15.6,23.7,26
64,Brisbane,12.8,24.3,26
65,Brisbane,13.8,24.9,41
66,Brisbane,15.5,25.1,50
67,Brisbane,15.6,25.6,51
68,Brisbane,15.5,25.7,43
69,Brisbane,14.7,25.2,64
70,Brisbane,14.7,25.3,49
71,Brisbane,15.9,25.7,45
72,Brisbane,14.4,26.2,41
73,Brisbane,15.8,28.4,56
74,Brisbane,17.6,27.7,59
75,Brisbane,20.6,28.8,66
76,Brisbane,20,33.3,21
77,Brisbane,16.6,30.1,25
78,Brisbane,16.8,24.8,37
79,Brisbane,13.7,27,36
80,Brisbane,15.1,28.3,55
81,Brisbane,20.8,34.5,42
82,Brisbane,21.2,34.3,19
83,Brisbane,20.6,30.7,14
84,Brisbane,18.4,27.6,24
85,Brisbane,16.9,28.6,51
86,Brisbane,17.6,32.4,38
87,Brisbane,17.3,33.9,51
88,Brisbane,19.8,29.4,81
89,Brisbane,21.1,31,60
90,Brisbane,21.2,28.5,71
91,Brisbane,21.5,22.6,72
92,Brisbane,15.8,22.3,91
93,Brisbane,16.1,25.2,50
94,Brisbane,16.2,26.2,52
95,Brisbane,16.6,26.6,58
96,Brisbane,17.8,29.2,53
97,Brisbane,19.4,35.4,43
98,Brisbane,18.9,30,59
99,Brisbane,20.3,29.8,69
100,Brisbane,21,26.5,54
101,Brisbane,20.9,26.1,55
102,Brisbane,16.9,27.6,53
103,Brisbane,20.5,29.6,68
104,Brisbane,21.7,30.9,61
105,Brisbane,20.6,32.8,19
106,Brisbane,18.6,29.2,45
107,Brisbane,19.2,27.3,53
108,Brisbane,18.1,26.5,50
109,Brisbane,17.5,27.1,47
110,Brisbane,17.2,26.4,47
111,Brisbane,16.2,27.1,49
112,Brisbane,16.7,27.4,56
113,Brisbane,19.1,26.8,50
114,Brisbane,19.2,29.1,54
115,Brisbane,21.3,27.7,61
116,Brisbane,21.2,27.9,67
117,Brisbane,19.1,28.7,53
118,Brisbane,19.9,28.2,50
119,Brisbane,19.7,28,48
120,Brisbane,18.6,28.1,56
121,Brisbane,21.4,27.9,82
122,Brisbane,20.8,28.7,53
123,Brisbane,20.1,28.4,59
124,Brisbane,19.4,29,53
125,Brisbane,18.1,31.8,51
126,Brisbane,20.7,31.9,58
127,Brisbane,21.9,27.5,72
128,Brisbane,20.2,29.2,58
